Tarih,Gunluk_uretim_miktari,,
6.11.2020,2260.0,,
7.11.2020,4920.0,,
8.11.2020,4920.0,,
9.11.2020,4920.0,,
10.11.2020,3180.0,,
11.11.2020,2730.0,,
12.11.2020,2730.0,,
13.11.2020,2730.0,,
14.11.2020,2650.0,,
15.11.2020,2260.0,,
16.11.2020,2260.0,,
17.11.2020,2000.0,,
18.11.2020,1900.0,,
19.11.2020,1900.0,,
20.11.2020,1900.0,,
21.11.2020,1900.0,,
22.11.2020,1900.0,,
23.11.2020,1900.0,,
24.11.2020,1900.0,,
25.11.2020,1900.0,,
26.11.2020,1900.0,,
27.11.2020,1900.0,,
28.11.2020,1900.0,,
29.11.2020,1900.0,,
30.11.2020,1483.0,,
1.12.2020,1483.0,,
2.12.2020,1483.0,,
3.12.2020,1422.4,,
4.12.2020,1455.4,,
5.12.2020,1455.4,,
6.12.2020,1455.4,,
7.12.2020,1455.4,,
8.12.2020,1455.4,,
9.12.2020,1505.2,,
10.12.2020,1260.0,,
11.12.2020,1310.0,,
12.12.2020,1240.0,,
13.12.2020,1240.0,,
14.12.2020,1240.0,,
15.12.2020,1240.0,,
16.12.2020,1240.0,,
17.12.2020,1110.0,,
18.12.2020,1070.0,,
19.12.2020,1020.0,,
20.12.2020,1010.0,,
21.12.2020,1000.0,,
22.12.2020,1000.0,,
23.12.2020,1020.0,,
24.12.2020,1020.0,,
25.12.2020,1000.0,,
26.12.2020,1010.0,,
27.12.2020,1010.0,,
28.12.2020,1010.0,,
29.12.2020,1010.0,,
30.12.2020,1010.0,,
