18.09.2020,4100,3760
19.09.2020,4100,3720
20.09.2020,3700,3680
21.09.2020,3700,3640
22.09.2020,3700,3600
23.09.2020,2900,3560
24.09.2020,2900,3520
25.09.2020,2900,3480
26.09.2020,3400,3440
27.09.2020,3400,3400
28.09.2020,3400,3360
29.09.2020,3400,3320
30.09.2020,3400,3280
1.10.2020,3300,3240
2.10.2020,3300,3200
3.10.2020,3200,3160
4.10.2020,3200,3120
5.10.2020,3200,3080
6.10.2020,3200,3040
7.10.2020,3200,3000
8.10.2020,3300,3000
9.10.2020,3350,3000
10.10.2020,3350,3000
11.10.2020,3350,3000
12.10.2020,3000,3000
13.10.2020,2900,3000
14.10.2020,2900,3000
15.10.2020,2900,2500
16.10.2020,2900,2500
17.10.2020,2850,2500
18.10.2020,2850,2500
19.10.2020,2850,2500
20.10.2020,2900,2500
21.10.2020,2900,2500
22.10.2020,2900,2500
23.10.2020,2900,2900
24.10.2020,2800,2800
25.10.2020,2800,2800
26.10.2020,2900,2900
27.10.2020,2900,2900
28.10.2020,2900,2900
29.10.2020,2900,2900
30.10.2020,2700,2700
31.10.2020,2650,2650
1.11.2020,2600,2600
2.11.2020,2600,2600
3.11.2020,2500,2500
4.11.2020,2500,2500
5.11.2020,2400,2400
6.11.2020,2300,2300
7.11.2020,2200,2200
8.11.2020,3000,3000
9.11.2020,3000,3000
10.11.2020,3000,3000
11.11.2020,3100,3100
12.11.2020,2500,2500
13.11.2020,2500,2500
14.11.2020,2500,2500
15.11.2020,2400,2400
16.11.2020,2200,2200
17.11.2020,2100,2100
18.11.2020,2000,2000
19.11.2020,1900,1900
20.11.2020,1900,1900
21.11.2020,1900,1900
22.11.2020,1900,1900
23.11.2020,1900,1900
24.11.2020,1900,1900
25.11.2020,1900,1900
26.11.2020,1900,1900
27.11.2020,1900,1900
28.11.2020,1900,1900
29.11.2020,1900,1900
30.11.2020,1900,1900
1.12.2020,1500,1500
2.12.2020,1500,1500
3.12.2020,1500,1500
4.12.2020,1400,1400
5.12.2020,1459,1459
6.12.2020,1453,1453
7.12.2020,1456,1456
8.12.2020,1456,1456
9.12.2020,1453,1453
10.12.2020,1567,1567
11.12.2020,1300,1300
12.12.2020,1350,1350
13.12.2020,1250,1250
14.12.2020,1250,1250
15.12.2020,1250,1250
16.12.2020,1250,1250
17.12.2020,1200,1200
18.12.2020,1100,1100
19.12.2020,1150,1050
20.12.2020,1100,1000
21.12.2020,1050,950
22.12.2020,1000,900
23.12.2020,1000,850
24.12.2020,1000,1000
25.12.2020,1000,990
26.12.2020,1000,980
27.12.2020,1000,970
28.12.2020,1000,960
29.12.2020,1000,950
30.12.2020,1000,940
31.12.2020,1000,930
