25.09.2020,500,500
26.09.2020,500,500
27.09.2020,500,500
28.09.2020,500,500
29.09.2020,500,500
30.09.2020,500,500
1.10.2020,500,500
2.10.2020,500,500
3.10.2020,500,500
4.10.2020,500,500
5.10.2020,500,500
6.10.2020,500,500
7.10.2020,500,500
8.10.2020,500,500
9.10.2020,550,550
10.10.2020,550,550
11.10.2020,550,550
12.10.2020,550,550
13.10.2020,600,600
14.10.2020,600,600
15.10.2020,600,600
16.10.2020,600,600
17.10.2020,600,600
18.10.2020,650,650
19.10.2020,650,650
20.10.2020,650,650
21.10.2020,650,635
22.10.2020,650,630
23.10.2020,650,625
24.10.2020,650,620
25.10.2020,670,615
26.10.2020,670,610
27.10.2020,670,605
28.10.2020,670,630
29.10.2020,670,630
30.10.2020,670,630
31.10.2020,670,630
1.11.2020,670,630
2.11.2020,670,630
3.11.2020,670,630
4.11.2020,670,670
5.11.2020,670,670
6.11.2020,690,690
7.11.2020,690,690
8.11.2020,690,690
9.11.2020,690,690
10.11.2020,690,690
11.11.2020,690,690
12.11.2020,690,690
13.11.2020,690,690
14.11.2020,690,690
15.11.2020,690,690
16.11.2020,690,690
17.11.2020,720,720
18.11.2020,720,720
19.11.2020,720,720
20.11.2020,720,715
21.11.2020,720,710
22.11.2020,720,705
23.11.2020,720,700
24.11.2020,720,695
25.11.2020,720,690
26.11.2020,720,685
27.11.2020,720,680
28.11.2020,720,675
29.11.2020,720,670
30.11.2020,720,720
1.12.2020,720,720
2.12.2020,720,720
3.12.2020,720,720
4.12.2020,720,720
5.12.2020,720,720
6.12.2020,720,720
7.12.2020,720,720
8.12.2020,720,720
9.12.2020,720,720
10.12.2020,720,720
11.12.2020,755,755
12.12.2020,755,755
13.12.2020,755,755
14.12.2020,755,755
15.12.2020,755,755
16.12.2020,755,755
17.12.2020,755,760
18.12.2020,755,765
19.12.2020,755,770
20.12.2020,755,775
21.12.2020,755,780
22.12.2020,755,785
23.12.2020,790,790
24.12.2020,790,795
25.12.2020,790,800
26.12.2020,790,805
27.12.2020,790,810
28.12.2020,790,815
29.12.2020,800,820
30.12.2020,800,825
31.12.2020,800,830
